"name","ARI","AMI","NMI","Mean_Silhouette","Clusters","number_features","number_instances","cardinality_pred","cardinality_real","Violations","Execution_Time"
"balance-scale",-0.00498036845959379,0.00534343278301335,0.00890609263867907,-0.00847686485647481,3,5,625,"288, 49, 288","288, 49, 288",0,0.0210011005401611
"mfeat-morphological",0.0895620910106086,0.179732739215441,0.187022583923351,-0.303781589270806,10,7,2000,"200, 200, 200, 200, 200, 200, 200, 200, 200, 200","200, 200, 200, 200, 200, 200, 200, 200, 200, 200",0,0.00354504585266113
"diabetes",-0.00946593257176682,0.00603749736838818,0.00704050987370873,0.0484726659921898,2,9,768,"500, 268","500, 268",0,0.00125813484191895
"ecoli",-0.0151651769190786,0.0122049060818221,0.0530371979383715,-0.0565214718104436,8,8,336,"143, 77, 52, 35, 20, 5, 2, 2","143, 77, 52, 35, 20, 5, 2, 2",0,0.000818967819213867
"heart-statlog",-0.00329729729729721,-0.00264570529969179,7.2773479788474e-05,0.183381897557639,2,14,270,"150, 120","150, 120",0,0.000581026077270508
"iris",0.0103156462585034,0.00880887256852886,0.0210601021702605,-0.0745254895841294,3,5,150,"50, 50, 50","50, 50, 50",0,0.000403165817260742
"yeast",0.0140835378378622,0.0126876534376919,0.0282432569191559,-0.0944229171494739,10,9,1484,"463, 429, 244, 163, 51, 44, 35, 30, 20, 5","463, 429, 244, 163, 51, 44, 35, 30, 20, 5",0,0.0064091682434082
"wine",0.0577819182898867,0.0620274410424719,0.0718909446970631,0.0667737361754606,3,14,178,"59, 71, 48","59, 71, 48",0,0.000581026077270508
"prnn_synth",0.0577197419354838,0.0420513441973158,0.0448321081387455,0.122826462373991,2,3,250,"125, 125","125, 125",0,0.00113606452941895
"rmftsa_ladata",0.0783593955636966,0.0530220716291127,0.0543865884948355,0.134127514449993,2,11,508,"286, 222","286, 222",0,0.000905036926269531
"pwLinear",0.00139007940934302,0.000895539836497571,0.00452874644159623,0.0302468907033951,2,11,200,"103, 97","103, 97",0,0.000580072402954102
"fri_c2_100_5",0.0294117647058823,0.0131132227183957,0.0205706594506951,-0.000559249892022088,2,6,100,"40, 60","40, 60",0,0.000333070755004883
"analcatdata_supreme",-0.0442861110234484,0.0149337901667077,0.0151547138497118,0.0235297269160068,2,8,4052,"971, 3081","971, 3081",0,0.00646495819091797
"fri_c1_250_5",0.00118585889242056,0.000622231051561556,0.00352819774358502,0.0155518604898644,2,6,250,"119, 131","119, 131",0,0.0005950927734375
"machine_cpu",0.00590005139358297,-0.00368596332891475,0.000502709866776018,0.628979010961129,2,7,209,"153, 56","153, 56",0,0.00064396858215332
"visualizing_environmental",0.0047008283735599,0.00375197613395294,0.0103252705261622,0.225553776258833,2,4,111,"58, 53","58, 53",0,0.000344038009643555
"space_ga",0.0480170953836591,0.0349050222342927,0.0351292035865693,0.18008323864529,2,7,3107,"1541, 1566","1541, 1566",0,0.00481104850769043
"fri_c3_1000_10",-0.0011170575769548,-0.00069985056425872,3.07402394911164e-05,0.0427883119155561,2,11,1000,"440, 560","440, 560",0,0.0435609817504883
"fri_c1_1000_5",0.0220860406931204,0.0147112061697443,0.0154268557877017,0.00650717823373098,2,6,1000,"457, 543","457, 543",0,0.00154209136962891
"fri_c3_250_5",-0.00359290422352941,-0.00290322113398727,4.37577589883506e-05,0.0291543361628308,2,6,250,"109, 141","109, 141",0,0.000557899475097656
"fri_c3_500_5",0.0636628607278007,0.0457196199745236,0.0471032218059611,0.0407598574301984,2,6,500,"237, 263","237, 263",0,0.000903129577636719
"pm10",0.00209715306621912,0.00148988224617961,0.00293502306223239,0.275584778306165,2,8,500,"254, 246","254, 246",0,0.00092005729675293
"fri_c0_100_5",0.00443127989938527,0.0021415274149376,0.00948543777018676,0.0420917979700714,2,6,100,"46, 54","46, 54",0,0.000454902648925781
"fri_c2_100_10",-0.0101010101010101,-0.00736029465055342,7.4146497211049e-05,0.0665157518511061,2,11,100,"45, 55","45, 55",0,0.000412940979003906
"strikes",0.0599977751426631,0.0437582825050274,0.0448646377471739,0.194889093915438,2,7,625,"315, 310","315, 310",0,0.0016629695892334
"quake",0.00214522116962131,0.000870569252099462,0.00120464654428719,0.13768303249834,2,4,2178,"1209, 969","1209, 969",0,0.00336503982543945
"disclosure_x_bias",-0.00143066685297653,-0.00100927708266053,8.53753445951823e-05,0.155929921981954,2,4,662,"345, 317","345, 317",0,0.00121712684631348
"bodyfat",0.0212979544109638,0.0154880688961021,0.0183236400079012,0.121398868999789,2,15,252,"124, 128","124, 128",0,0.000560998916625977
"rabe_266",-0.00731776845137166,-0.0054417189930047,0.000690509385585162,-0.0150385175048723,2,3,120,"57, 63","57, 63",0,0.000340938568115234
"fri_c1_100_10",-0.00367830901289378,-0.00226102971003151,0.0050994346524827,0.0277264172393547,2,11,100,"47, 53","47, 53",0,0.000430822372436523
"fri_c2_500_5",0.00935617318648961,0.00301587749196722,0.00449870181146527,0.0184542693176328,2,6,500,"202, 298","202, 298",0,0.0010828971862793
"fri_c3_250_10",-0.00395763656633227,-0.00292325926420882,1.8791753400277e-06,0.0319958813305083,2,11,250,"115, 135","115, 135",0,0.000735998153686523
"disclosure_x_tampered",-0.00150558857038888,-0.00108618674115797,7.23877574081192e-06,0.119135934853492,2,4,662,"327, 335","327, 335",0,0.00110507011413574
"fri_c0_1000_5",0.000599670001604146,0.000430359354322675,0.00115249715241675,0.0149273944501533,2,6,1000,"503, 497","503, 497",0,0.00160503387451172
"chscase_funds",0.0051668711133926,0.00431621558654985,0.00824066852395396,0.169296445378008,2,3,185,"87, 98","87, 98",0,0.000460147857666016
"fri_c3_1000_5",0.00148429619998945,0.000252006344278116,0.000982696245632004,0.0321285580800954,2,6,1000,"437, 563","437, 563",0,0.00158405303955078
"chscase_vine2",-0.00101516450135109,-0.000187355869631809,0.00136929353120445,0.0117269083667115,2,3,468,"256, 212","256, 212",0,0.000882863998413086
"chatfield_4",0.202690968537482,0.137394126303031,0.140148173299445,0.3678140484164,2,13,235,"142, 93","142, 93",0,0.000535011291503906
"fri_c1_500_10",-0.00199226347932964,-0.00123934249713398,0.000219315583434551,0.0513190291221352,2,11,500,"226, 274","226, 274",0,0.00090789794921875
"disclosure_x_noise",-0.00128651295831339,-0.000927745163469352,0.000165419008760705,0.153404161148561,2,4,662,"329, 333","329, 333",0,0.00110793113708496
"fri_c2_250_10",-0.00376702213198323,-0.00307888352598714,3.50123135222536e-06,0.00745194731549648,2,11,250,"91, 159","91, 159",0,0.000540971755981445
"stock",0.000902797183538346,0.000605248132778387,0.0013657096901407,0.269889755754655,2,10,950,"488, 462","488, 462",0,0.00158596038818359
"fri_c0_1000_10",0.00900855524262359,0.00656143717921561,0.00727929776101918,0.0679641417892246,2,11,1000,"491, 509","491, 509",0,0.00174117088317871
"fri_c4_500_10",0.0143359106565673,0.00876561428070427,0.0102113997745326,0.0590489382588164,2,11,500,"224, 276","224, 276",0,0.000919103622436523
"vinnie",-0.00164244731936403,-0.00121957287476928,0.000689534126275341,-0.00763822003577545,2,3,380,"185, 195","185, 195",0,0.00118207931518555
"fri_c4_250_10",0.00684336426737923,0.0043902683403717,0.0072891171796007,0.0372104254486093,2,11,250,"117, 133","117, 133",0,0.000603914260864258
"fri_c2_500_10",0.028691734354804,0.0169724413154713,0.0184168521386802,0.0886635070753702,2,11,500,"214, 286","214, 286",0,0.000905036926269531
"fri_c1_500_5",0.0105582902496358,0.0069919545566796,0.00843374267240457,0.0259722516398526,2,6,500,"233, 267","233, 267",0,0.000885963439941406
"pollen",-0.000190836424826358,-0.000137679713761759,4.98860800157163e-05,0.0218875788809959,2,6,3848,"1924, 1924","1924, 1924",0,0.00580000877380371
"mu284",0.0609547807271157,0.0444330256711706,0.0468730174520704,0.228135676353852,2,11,284,"142, 142","142, 142",0,0.000566005706787109
"fri_c0_500_5",0.010561219950588,0.00762935306339989,0.00906537625938343,0.0707059524750572,2,6,500,"249, 251","249, 251",0,0.00136113166809082
"transplant",0.0249840124124836,0.0586480729506981,0.064194509721214,0.305776448849115,2,4,131,"83, 48","83, 48",0,0.000356912612915039
"chscase_geyser1",0.0175730401081392,0.0286939677984326,0.0319766833350435,-0.0140855686716708,2,3,222,"88, 134","88, 134",0,0.000550031661987305
"chscase_census6",0.0136519577509114,0.00589536510985884,0.00773633817668416,0.130245251980773,2,7,400,"235, 165","235, 165",0,0.00095820426940918
"chscase_census5",-0.00090389089956728,-0.000724723015105348,0.00108837722967949,0.0941011724316777,2,8,400,"207, 193","207, 193",0,0.00089716911315918
"chscase_census4",-0.000904830815250544,-0.000602405543542064,0.00121003785467111,0.0700186799240091,2,8,400,"206, 194","206, 194",0,0.000830888748168945
"chscase_census3",-0.00160482539673353,-0.00123011131167031,0.0005843952304489,0.127900566389689,2,8,400,"208, 192","208, 192",0,0.000842809677124023
"chscase_census2",-0.00241122918033739,-0.00173815389602804,7.54650813881054e-05,0.0702811656035315,2,8,400,"197, 203","197, 203",0,0.000791788101196289
"fri_c1_1000_10",-0.00122241637250167,-0.000417775441455981,0.000313678739934388,0.0486895802343443,2,11,1000,"436, 564","436, 564",0,0.00154995918273926
"fri_c2_250_5",0.00365040365040367,0.00498106977701887,0.00790053501763218,0.0768536826335503,2,6,250,"110, 140","110, 140",0,0.000519990921020508
"fri_c2_1000_5",0.00404115116892214,0.00104060295265404,0.00177744523173957,0.0211073132213531,2,6,1000,"416, 584","416, 584",0,0.00153899192810059
"fri_c2_1000_10",0.000330765365935438,0.00302932313063908,0.00376324279173539,0.0776460776703174,2,11,1000,"420, 580","420, 580",0,0.00160789489746094
"fri_c3_100_5",0.015738133547868,0.0157522686745148,0.0230409582576738,0.0399430239513972,2,6,100,"44, 56","44, 56",0,0.000282049179077148
"visualizing_galaxy",-0.00311126089887149,-0.00218544123897347,7.47657877221146e-05,0.237193302673883,2,5,323,"175, 148","175, 148",0,0.000847101211547852
"disclosure_z",0.00332153553014048,0.00269252216516586,0.0037837890018061,0.179527629962416,2,4,662,"348, 314","348, 314",0,0.00112080574035645
"fri_c3_500_10",0.00719757344086818,0.00429249937467915,0.00574151727369632,0.044141364148795,2,11,500,"228, 272","228, 272",0,0.00135016441345215
"fri_c0_500_10",0.0057550162813384,0.00433876197284546,0.00578089669060595,0.0298650002574076,2,11,500,"241, 259","241, 259",0,0.00117802619934082
"prnn_fglass",0.0631648138507268,0.0281113281766602,0.0316330376606918,0.0143324206957663,2,10,214,"76, 138","76, 138",0,0.000528097152709961
"jEdit_4.2_4.3",0.00110638143668383,0.0020515725651086,0.0040265943186936,0.0418670541764815,2,9,369,"204, 165","204, 165",0,0.000944852828979492
"jEdit_4.0_4.2",-0.00105288695196826,-0.00079903219032423,0.00185118030371588,0.107819696589152,2,9,274,"134, 140","134, 140",0,0.000746011734008789
"datatrieve",0.0874931605819778,-0.000205080896712675,0.015484628541475,0.884677611229461,2,9,130,"119, 11","119, 11",0,0.000458955764770508
"banknote-authentication",0.0469899823128592,0.031405461890503,0.0319198480906485,0.0136561742970307,2,5,1372,"762, 610","762, 610",0,0.0020291805267334
"blood-transfusion-service-center",-0.0700258517486999,0.0583808867237626,0.0595332269503585,0.709047094161185,2,5,748,"570, 178","570, 178",0,0.00120997428894043
"breast-tissue",0.0055110303230604,-0.00592380875439086,0.0694249988364428,-0.0756102223377197,6,10,106,"22, 21, 14, 15, 16, 18","22, 21, 14, 15, 16, 18",0,0.000336885452270508
"fertility",0.111614021571648,0.00856530954344866,0.024534694558719,0.23697914917873,2,10,100,"88, 12","88, 12",0,0.000457048416137695
"planning-relax",0.00641619733371345,-0.0038918938313288,0.000784367029744381,0.0584839785225688,2,13,182,"130, 52","130, 52",0,0.000436067581176758
"seeds",-0.0038923395445135,-0.00359694082087104,0.00521646460386797,-0.0935886044833097,3,8,210,"70, 70, 70","70, 70, 70",0,0.000645875930786133
"user-knowledge",0.0552177256584898,0.0879525604898739,0.101496031625447,-0.0972892843947849,5,6,403,"102, 129, 122, 24, 26","102, 129, 122, 24, 26",0,0.000956058502197266
"heart-long-beach",-0.00462656802325044,-0.0111077839578187,0.0177185351063526,-0.119384788712552,5,14,200,"51, 56, 41, 42, 10","51, 56, 41, 42, 10",0,0.00050806999206543
"heart-switzerland",0.00258997976603119,0.0026260973969398,0.0544026916050819,-0.115639410607397,5,13,123,"8, 48, 32, 30, 5","8, 48, 32, 30, 5",0,0.000512838363647461
"vertebra-column",0.0270226879016485,0.00746110880314902,0.0137287889187203,-0.132131962518941,3,7,310,"60, 100, 150","60, 100, 150",0,0.000700950622558594
"volcanoes-a1",0.00795269496287724,0.00467862404773566,0.0111556319423819,-0.079982773210098,5,4,3252,"2952, 68, 58, 86, 88","2952, 68, 58, 86, 88",0,0.00474190711975098
"volcanoes-a2",-0.0214387461217709,-0.000787831490064284,0.0119223777513666,-0.026286327101837,5,4,1623,"1471, 35, 29, 44, 44","1471, 35, 29, 44, 44",0,0.00275993347167969
"volcanoes-a3",-0.0276294993109727,0.00097651562437589,0.0139431495099256,-0.0460208626558292,5,4,1521,"1369, 35, 29, 44, 44","1369, 35, 29, 44, 44",0,0.00235104560852051
"volcanoes-a4",0.0409337902562425,0.0048467969247398,0.0178692105294869,-0.238275972579143,5,4,1515,"1365, 33, 29, 45, 43","1365, 33, 29, 45, 43",0,0.00235819816589355
"volcanoes-e1",-0.0249420923030254,-0.00357212919423242,0.0118760387219115,-0.10492187028785,5,4,1183,"1083, 9, 21, 49, 21","1083, 9, 21, 49, 21",0,0.00191211700439453
"volcanoes-e2",-0.00665475068245356,-0.000681498650860959,0.0151888301318327,-0.335771240350118,5,4,1080,"984, 8, 19, 51, 18","984, 8, 19, 51, 18",0,0.00171685218811035
"volcanoes-e3",0.00012967975801254,-0.00335391474217116,0.0111393937132642,0.0530427230810534,5,4,1277,"1170, 9, 21, 53, 24","1170, 9, 21, 53, 24",0,0.00196599960327148
"volcanoes-e4",-0.0303666949002156,-0.00326874447566507,0.0113544858920421,-0.135004969267089,5,4,1252,"1144, 9, 22, 53, 24","1144, 9, 22, 53, 24",0,0.00200486183166504
"volcanoes-e5",-0.0234702212696694,-0.00244863962494839,0.0132396857474389,-0.00484724830486335,5,4,1112,"1010, 9, 21, 52, 20","1010, 9, 21, 52, 20",0,0.00174593925476074
"Engine1",-0.0129630148010423,-0.00223865712029404,0.0049711059551995,0.143663383262888,3,6,383,"257, 125, 1","257, 125, 1",0,0.0010840892791748
"LED-display-domain-7digit",0.0805752638509463,0.153485922679826,0.185017364505436,-0.16293642485571,10,8,500,"45, 37, 51, 57, 52, 52, 47, 57, 53, 49","45, 37, 51, 57, 52, 52, 47, 57, 53, 49",0,0.00104689598083496
"wine-quality-white",0.00136462610801413,0.0111775249128885,0.0137759130447065,-0.368168614816091,7,12,4898,"20, 163, 1457, 2198, 880, 175, 5","20, 163, 1457, 2198, 880, 175, 5",0,0.00745415687561035
"thyroid-new",0.71848919689866,0.535828804176349,0.541328047640395,0.370188975983162,3,6,215,"150, 35, 30","150, 35, 30",0,0.000653982162475586
"wine-quality-red",0.0177243725625469,0.0222382099289263,0.0284814080638808,-0.271878795356294,6,12,1599,"10, 53, 681, 638, 199, 18","10, 53, 681, 638, 199, 18",0,0.00253891944885254
"Titanic",-0.0160724861343924,0.0126722617585755,0.0130291105487496,0.332305808821668,2,4,2201,"1490, 711","1490, 711",0,0.00315618515014648
"wilt",-0.0431056244419608,0.00814083173094681,0.00863520974497369,0.769933028492552,2,6,4839,"4578, 261","4578, 261",0,0.00677108764648438
"Touch2",0.0265506350872818,0.0469093655155721,0.0932616735699539,-0.152112242496879,8,11,265,"30, 27, 28, 44, 28, 47, 32, 29","30, 27, 28, 44, 28, 47, 32, 29",0,0.000778913497924805
"wilt_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True",-0.04171756621353,0.00662795580055235,0.00785275097942933,0.766349747359889,2,6,2000,"1892, 108","1892, 108",0,0.00288987159729004
"wine-quality-white_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True",0.00426733260360078,0.0105261121580107,0.0165454337398216,-0.373387175362023,7,12,2000,"8, 67, 595, 898, 359, 71, 2","8, 67, 595, 898, 359, 71, 2",0,0.00316405296325684
"jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True",0.0218631339173505,0.0240660642389959,0.0251135265828782,0.111519972698105,3,7,2000,"1029, 777, 194","1029, 777, 194",0,0.0029909610748291
"algerian_forest_fires",0.0434924116024126,0.0392258928781409,0.0421307016619965,0.19456942849153,2,14,243,"137, 106","137, 106",0,0.000549077987670898
"total_score",0.0503123399465407,0.00362701289017292,0.00956943610454639,-0.554416744987128,4,8,719,"174, 44, 84, 417","174, 44, 84, 417",0,0.00125980377197266
