"cluster","sil_width"
3,-0.470573982186847
3,-0.841185396433578
3,-0.678638826168959
3,-0.584451353952435
3,-0.850960883626195
3,-0.847219823592843
3,-0.64999333981155
3,-0.834148239990853
3,-0.845708281905379
3,-0.851044913927958
3,-0.845398771098261
3,-0.663240251567116
3,-0.851904612024065
2,0.617859208445806
3,-0.849001677709657
3,-0.845150726580756
3,-0.851565134890953
3,-0.709836159017913
3,-0.835375169973052
3,-0.845852212991154
3,-0.848018688612535
3,-0.846941671154309
3,-0.821292470146875
3,-0.851403382958697
3,-0.84900406033071
3,-0.839308350848407
3,-0.845053620696099
3,-0.848569218079671
3,-0.833282512715711
1,-0.0670093267911561
3,-0.847835241621001
1,-0.0723665469703053
3,-0.830895042151338
3,-0.848000138718971
3,-0.849161415213235
3,-0.835644436825605
3,-0.601267926998839
3,-0.658044009129702
3,-0.852126445704272
3,-0.845081597760114
3,-0.446825269378181
3,-0.370439167214847
3,-0.748126898092206
3,-0.462675235894087
3,-0.849425653299755
3,-0.849008569478972
3,-0.8500952738286
1,-0.0349166710458172
3,-0.844568936866664
2,0.459915574163938
3,-0.842133833255016
3,-0.83851399265531
3,-0.848253467449184
3,-0.851185606625618
3,-0.739228363181205
3,-0.844738648952628
2,0.231862881733769
3,-0.851756807447727
3,-0.848002188872964
3,-0.85193404698049
3,-0.848436717683825
3,-0.541652436247648
3,-0.8505406505027
2,0.265269105527656
3,-0.851907410582039
3,-0.824640053026544
3,-0.834378878754559
3,-0.85152660810711
3,-0.848669003612956
3,-0.845791169199272
3,-0.846864279821564
3,-0.852159513889877
3,-0.852340466035006
3,-0.815324681946381
3,-0.851815045911544
3,-0.843488245657124
3,-0.831513602770472
3,-0.133274829775167
3,-0.843739276542621
3,-0.839950868318751
3,-0.833917717579566
3,-0.84985118862547
2,0.532943383895549
2,0.409490576270235
3,-0.586301714687421
3,-0.841227648508933
3,-0.840127237476549
1,-0.682698493316288
1,-0.870452536519723
1,-0.838006530088169
2,0.405854945368169
1,-0.870052211941107
1,-0.870441001751675
1,-0.870428111398631
1,-0.870503286251352
1,-0.869092561241869
3,-0.193788353806999
1,-0.794770336482713
1,-0.768878524403309
1,-0.833385726825215
1,-0.870425681466677
1,-0.864833983523908
1,-0.855642368390895
1,-0.82389130926118
1,-0.838814359914248
1,-0.859433361339665
1,-0.855539697782871
1,-0.856287579449179
1,-0.864248701886669
1,-0.870578635427626
1,-0.864635992065954
1,-0.870398538763455
1,-0.538430377191205
1,-0.856001391698893
1,-0.868472198344971
1,-0.828056027910011
1,-0.866284703957929
1,-0.856268862601771
1,-0.597945823642517
1,-0.847612965728597
1,-0.865349303226377
2,0.609547654415318
1,-0.868771608490022
1,-0.819574840989502
1,-0.721094939990918
1,-0.810621128863964
1,-0.870390717636785
1,-0.865029140145714
1,-0.847787653042915
1,-0.870590113996907
1,-0.865604282797259
1,-0.861921960940176
1,-0.868128048887544
1,-0.676940755331863
2,0.563494144275933
1,-0.546072549707964
1,-0.790135127752592
1,-0.518504207868867
1,-0.870470386740608
2,0.613511303728675
1,-0.870345172935076
1,-0.85487235486872
1,-0.822756537458603
1,-0.537444809942016
1,-0.870582565659712
1,-0.862813974929985
2,0.58020489600802
1,-0.87016061948543
1,-0.734747520354911
1,-0.870318064139113
1,-0.865373689466782
1,-0.859710938170058
1,-0.558978476022112
1,-0.858516847013651
1,-0.870000938279868
2,0.566594852123432
1,-0.841255913929662
1,-0.870126066407078
1,-0.869453011150911
1,-0.852685060771079
1,-0.864170058344395
2,0.374960005632756
1,-0.868566946579825
1,-0.704885274346678
1,-0.870195434248053
1,-0.652762885354249
1,-0.85308353106512
1,-0.870517737406089
2,0.427817045989332
1,-0.829768521332759
1,-0.870507980606545
1,-0.860032821394377
1,-0.86025938681234
1,-0.856117170703095
1,-0.85307129986545
1,-0.870488772358188
1,-0.853062996970607
1,-0.870589542086076
1,-0.852306155687278
1,-0.854669786467631
1,-0.861578910218836
1,-0.869898370659648
1,-0.597807357510203
1,-0.861577803710756
1,-0.853352356211
1,-0.862895927390241
1,-0.857295873894934
1,-0.663708816008104
1,-0.857262332627707
2,0.578791015252811
1,-0.832014339820415
1,-0.696699703371931
1,-0.856361560604235
1,-0.792179132770859
2,0.0687039395846286
1,-0.85314987026449
1,-0.717802919993579
1,-0.801848566004399
1,-0.779366054855034
1,-0.843874632019162
1,-0.859468195636054
1,-0.869998168970338
1,-0.84429689235859
1,-0.866648883208519
1,-0.869297859540865
1,-0.789673133615552
1,-0.859147745079213
1,-0.8705796557595
1,-0.847168508118463
1,-0.864442080714202
1,-0.85994864770801
2,0.48873211365645
1,-0.779265715488277
1,-0.587557408500836
1,-0.716176345785447
1,-0.854730461487866
1,-0.853814906787146
1,-0.705298509693695
1,-0.808305367492588
1,-0.85810655594153
1,-0.85392052211359
1,-0.865355448585762
1,-0.868623014696372
1,-0.867970273597981
1,-0.867983501238561
1,-0.853298204716212
1,-0.853802407493574
1,-0.560647443747994
1,-0.856232796594394
1,-0.86384940928305
1,-0.773499984244699
1,-0.853552586843561
1,-0.852612239690485
1,-0.860800876489313
1,-0.859551848428223
1,-0.864364000342373
1,-0.864934006177996
1,-0.869764132264354
1,-0.813056310156665
1,-0.870115560178801
3,-0.326910342022892
1,-0.85668888025108
1,-0.852218945632997
1,-0.866629344018035
1,-0.834938967226515
1,-0.689762961460238
1,-0.870562364930352
1,-0.867764268568145
1,-0.577810138971883
1,-0.870005258288425
2,0.281085271362488
1,-0.853096648520676
1,-0.854304092546238
1,-0.869899189626787
1,-0.852713716523189
1,-0.866566636317144
1,-0.585877366312577
1,-0.855457872497642
1,-0.87011256129419
1,-0.61220743722829
1,-0.853575865993163
1,-0.829799313779267
1,-0.869242060206005
1,-0.869796873368816
1,-0.869125984924989
1,-0.853749833971651
1,-0.860216049171564
1,-0.852490434089892
1,-0.724332999105414
1,-0.723736361285148
4,0.811963045649873
4,0.833072086511092
4,0.841030523775037
4,0.464954724390029
4,0.5620838489473
4,0.84781762258509
4,0.849691528873021
4,0.839266056018286
4,0.817602259776552
4,0.831778384867594
4,0.747533905859213
4,0.839123423586523
4,0.84835831362681
4,0.837691644993542
4,0.849117609430882
4,0.838081924459209
4,0.826276992422298
4,0.834204076654143
4,0.848516598767492
4,0.581447221255715
4,0.832040367162726
4,0.849568677946199
4,0.848975300337872
4,0.84615426879039
4,0.843244617195734
4,0.830570891959905
4,0.850109217393545
4,0.836828242924246
4,0.761030543427804
4,0.850208376737871
4,0.832704733262467
4,0.844817566037931
4,0.836370436407479
4,0.845435557015166
4,0.837615279884381
4,0.69520687561585
4,0.848428861754022
4,0.837220563090565
4,0.840472694301633
4,0.841118563254742
4,0.846837778864906
4,0.835233552041978
4,0.84460163298023
4,0.830876707409971
4,0.715900447014153
4,0.810770319929581
2,0.438362013472631
2,0.515213583144619
4,0.820095546766442
4,0.834005536486128
4,0.837978182987303
4,0.639215021692527
4,0.77699096457165
4,0.832634014212648
4,0.848441982234656
4,0.842984598581804
4,0.837426582338221
4,0.844350069192839
4,0.817263847726951
4,0.718068077606639
4,0.850208471825257
4,0.447091801802687
4,0.683451862081458
4,0.681313997321101
4,0.793584767611014
4,0.839470757281425
4,0.844794342400914
4,0.845690739902089
4,0.831526816673352
4,0.838806598134365
4,0.849632290100526
4,0.845052701092801
4,0.850194099452488
4,0.848557151978537
4,0.274346591508223
4,0.842713990260431
4,0.842145293826255
2,0.605022234265562
4,0.714207296959312
4,0.835511502647875
4,0.835421779216815
4,0.837312128025166
4,0.846575391073702
4,0.811195964804806
4,0.802242572106326
4,0.832983512756791
4,0.84925112844397
4,0.84914202348854
4,0.832235404356235
2,0.480437506759475
4,0.83614998573826
4,0.83827677917011
4,0.849509277132582
4,0.85020839938314
4,0.847946566690923
4,0.665015228959092
4,0.831415198624971
4,0.764473489143282
4,0.838315237088481
4,0.832388260042286
4,0.650336198793086
4,0.848673144762193
2,0.429191388480962
4,0.398890937505169
4,0.831226405573859
4,0.849899694138836
4,0.83622705392607
4,0.848420515742672
4,0.841828198123048
4,0.70034277967398
4,0.669369786926037
4,0.644660051344857
4,0.841445717914869
4,0.28072092447642
4,0.849837789023632
4,0.849901347963936
4,0.850177439578292
4,0.849592869228852
4,0.845438208705288
4,0.85002237289924
4,0.84566218019132
4,0.835230701697934
4,0.795354148848819
4,0.843744713637437
4,0.647147228846508
4,0.789095580276893
4,0.849924404831813
4,0.843912441332968
4,0.845459866469261
4,0.83354289273309
4,0.838647671744865
2,0.620593467455479
4,0.839627131404082
4,0.836335061939458
4,0.85017295821392
2,0.332035335520369
4,0.837626185248243
4,0.847796030049553
4,0.835203105719271
4,0.709351116227202
4,0.762715798358985
4,0.845209633516259
4,0.843573699571506
4,0.850117937539271
4,0.819066627246034
4,0.830884866685979
4,0.820471453561867
4,0.616170251882773
4,0.839738297494956
4,0.708746983204404
4,0.83931476996366
4,0.848922624018439
4,0.849953219132683
4,0.850042916686345
4,0.84968613931075
4,0.833300082506457
4,0.838922859814201
4,0.832305915580535
4,0.843456007232831
2,0.0595369039030273
4,0.161193643792237
2,0.600678921066992
4,0.541981559725886
4,0.850079717281605
4,0.849840267176313
3,-0.0925483884678894
4,0.830551347258863
4,0.8313819544413
4,0.83987615913104
4,0.83781583203121
1,-0.0407796523697309
4,0.848723167241326
4,0.84902668842919
4,0.850182597322348
4,0.840431067747144
4,0.355616885474256
4,0.609035090104256
4,0.362353211032672
4,0.849255114063179
4,0.410897734793384
4,0.833877392039398
4,0.630736755340424
4,0.849697338634282
4,0.849332247546489
4,0.842118946229412
4,0.848157286566178
4,0.849620674925371
4,0.841283170340867
4,0.833777061118787
4,0.839493195121643
4,0.850009999695072
4,0.834038901604405
4,0.832914878999158
4,0.77260222226567
2,0.475772117672065
4,0.836800209587849
4,0.849994946495983
4,0.84995337873458
2,0.0794548856546184
4,0.828474097340029
4,0.572240467471107
4,0.831546032225496
4,0.504843207906331
4,0.803750874792153
4,0.718786438137818
4,0.840071567204652
4,0.833459097221545
4,0.835507393395816
1,-0.0331313171459903
4,0.758235802318607
4,0.588093881954457
4,0.637685306448068
4,0.845268856778137
4,0.806155996354733
4,0.75251793687048
4,0.532644357836879
4,0.847376908187841
4,0.848269503589035
4,0.847946415980995
3,-0.325157759491768
4,0.846971988072061
4,0.838290135245517
4,0.81855574878185
4,0.838759673727314
4,0.577086621583749
4,0.793793803387138
4,0.832889083286235
4,0.30455900568693
4,0.842861585964659
4,0.618597124794791
4,0.840589652105572
4,0.831929162262119
4,0.848675827234305
4,0.841243174363115
4,0.815479978361058
4,0.845143424251749
2,0.619893642583307
4,0.841359092193331
2,0.478959211774274
4,0.837505598187735
4,0.840398086929086
4,0.835730513989655
4,0.801118887093262
4,0.847881450225238
4,0.838598875342239
4,0.830376089744966
4,0.848022441815554
4,0.754275741258731
4,0.84751124983612
4,0.835522190170421
4,0.843019747904338
4,0.848673974021397
4,0.845017352637478
4,0.833208308917531
4,0.849142838803412
4,0.835802379297604
4,0.83167578659346
2,0.44074482681054
4,0.845420220638521
4,0.838642406413342
4,0.837173568326148
4,0.786032744092419
4,0.573292761652346
4,0.764746922671745
4,0.831562320957649
4,0.819880929730958
4,0.845679668999054
2,0.608048798739092
4,0.850023606975667
4,0.839908154378016
4,0.629195481419618
4,0.812112531801766
4,0.840820471347299
4,0.834356733067785
4,0.835559467484805
4,0.850191404441052
4,0.846860374436553
4,0.849297431233325
4,0.842598692856165
4,0.845819030403025
4,0.834353314596384
4,0.406073244010331
4,0.818219913494353
4,0.532800931004353
4,0.848234980494275
4,0.712804901195187
4,0.827869627682741
4,0.83632262168
4,0.85020001368662
4,0.734097434567761
4,0.831749722819342
4,0.572237243894033
4,0.644649350592078
4,0.83912114744419
4,0.8151672091362
2,0.555723978762787
4,0.849607448254101
2,0.547130240841555
2,0.54010481263954
2,0.575790482921922
4,0.560628394899086
4,0.850167665486236
4,0.849954743604312
4,0.84008491510107
4,0.833243881781912
4,0.84666693109673
4,0.831586219928608
4,0.835562353374263
2,0.620560221252285
4,0.217144848111991
4,0.837221756120741
4,0.848823346680453
4,0.850199372335012
4,0.832568026701515
4,0.848169425493073
4,0.848361355887421
4,0.834846259335648
4,0.849991879391435
4,0.845028990760281
4,0.850205465956591
4,0.849232415242718
4,0.832082661027293
4,0.849908130514482
4,0.841842324047727
4,0.808799652726025
4,0.849717783098174
4,0.403517384652731
4,0.828258117105432
4,0.849630031681654
4,0.811767685115708
4,0.835789246856961
4,0.844204492601321
4,0.833860303246327
4,0.794077270430926
4,0.79643089638118
4,0.850164192206318
4,0.846167239827302
4,0.843737821259404
4,0.83184628454094
4,0.849232407725159
2,0.514130010390141
4,0.835465180841091
4,0.850204436679558
4,0.838027508694905
4,0.832647168499772
4,0.842302620294711
4,0.830613849496839
4,0.40324098702155
4,0.702988195167316
4,0.830500706035235
4,0.833565541896439
4,0.833616813890549
4,0.503218681361703
4,0.8367497115908
4,0.831608349871099
4,0.657754663320876
4,0.847497516396992
4,0.792304056245006
4,0.845432846395263
4,0.844667219488782
4,0.82729059702977
4,0.840811957995119
4,0.818141092148338
4,0.847219244492506
4,0.840453462966776
4,0.726732780908482
4,0.833784993500218
4,0.848205867391489
4,0.836746834196476
4,0.833421480747918
2,0.615828065991293
4,0.83793927833631
4,0.844854206826097
4,0.850010259012145
2,0.421815130206204
4,0.824239226887513
4,0.843742769209068
4,0.842077268245579
4,0.846845753783022
4,0.74780750819973
4,0.236605570846019
4,0.837489232954325
4,0.807290548255529
4,0.848366416309019
4,0.816394930175837
4,0.849207827664926
4,0.841936716057471
4,0.830591212407379
4,0.768822072666628
4,0.839693138152365
2,0.499833033970982
4,0.79711331877255
4,0.847919697959358
4,0.843352422512548
4,0.850054360582194
4,0.820876827603442
4,0.831445500094783
4,0.84761609092304
2,0.146107226122838
4,0.848631765005774
4,0.820950834333159
3,-0.319036339996197
4,0.831353768335918
4,0.833818656908152
4,0.838144819779415
4,0.84243677730257
4,0.847322413936685
4,0.823521697021448
4,0.834844358501643
4,0.849742288035026
4,0.849471537052008
4,0.840208279378767
4,0.718693274600216
2,0.598632767228427
4,0.844009178973588
4,0.606494633322101
4,0.81408496247772
4,0.85019101430291
4,0.701962001813765
3,-0.222467247136805
4,0.816688769006381
4,0.84762204298956
4,0.631796930596011
4,0.317992889460626
4,0.793067091616038
4,0.849326659536673
4,0.848108986427316
4,0.850140381511733
4,0.841966560435588
4,0.8478484879553
4,0.842873279562918
4,0.790207279373999
4,0.828091300248215
4,0.720343194834921
4,0.831685253046306
4,0.849092913141636
4,0.835158567655336
4,0.815330618153273
4,0.849802356451936
4,0.842435620975464
4,0.518249266368892
4,0.838702521776928
4,0.744454440151479
4,0.843841371226398
4,0.84662555922992
4,0.812010417139267
4,0.440456610427411
4,0.779034842414336
4,0.83254060175375
